"","Year","energy_type","production"
"1",1949,"fossil_fuel",28.740479
"2",1949,"nuclear_energy",0
"3",1949,"renewable_energy",1.872627
"4",1950,"fossil_fuel",32.553205
"5",1950,"nuclear_energy",0
"6",1950,"renewable_energy",1.906525
"7",1951,"fossil_fuel",35.782118
"8",1951,"nuclear_energy",0
"9",1951,"renewable_energy",1.8908
"10",1952,"fossil_fuel",34.964662
"11",1952,"nuclear_energy",0
"12",1952,"renewable_energy",1.848694
"13",1953,"fossil_fuel",35.338361
"14",1953,"nuclear_energy",0
"15",1953,"renewable_energy",1.792616
"16",1954,"fossil_fuel",33.752228
"17",1954,"nuclear_energy",0
"18",1954,"renewable_energy",1.775242
"19",1955,"fossil_fuel",37.346797
"20",1955,"nuclear_energy",0
"21",1955,"renewable_energy",1.82074
"22",1956,"fossil_fuel",39.75301
"23",1956,"nuclear_energy",0
"24",1956,"renewable_energy",1.843178
"25",1957,"fossil_fuel",40.11844
"26",1957,"nuclear_energy",0.000112
"27",1957,"renewable_energy",1.788598
"28",1958,"fossil_fuel",37.205122
"29",1958,"nuclear_energy",0.001915
"30",1958,"renewable_energy",1.813136
"31",1959,"fossil_fuel",39.032065
"32",1959,"nuclear_energy",0.002187
"33",1959,"renewable_energy",1.834493
"34",1960,"fossil_fuel",39.854831
"35",1960,"nuclear_energy",0.006026
"36",1960,"renewable_energy",1.829873
"37",1961,"fossil_fuel",40.28869
"38",1961,"nuclear_energy",0.019678
"39",1961,"renewable_energy",1.825773
"40",1962,"fossil_fuel",41.709896
"41",1962,"nuclear_energy",0.026394
"42",1962,"renewable_energy",1.887502
"43",1963,"fossil_fuel",44.014731
"44",1963,"nuclear_energy",0.038147
"45",1963,"renewable_energy",1.900483
"46",1964,"fossil_fuel",45.76318
"47",1964,"nuclear_energy",0.039819
"48",1964,"renewable_energy",1.952686
"49",1965,"fossil_fuel",47.205318
"50",1965,"nuclear_energy",0.043164
"51",1965,"renewable_energy",2.007517
"52",1966,"fossil_fuel",50.010529
"53",1966,"nuclear_energy",0.064158
"54",1966,"renewable_energy",2.044989
"55",1967,"fossil_fuel",52.568322
"56",1967,"nuclear_energy",0.088456
"57",1967,"renewable_energy",2.108853
"58",1968,"fossil_fuel",54.274269
"59",1968,"nuclear_energy",0.141534
"60",1968,"renewable_energy",2.191661
"61",1969,"fossil_fuel",56.251915
"62",1969,"nuclear_energy",0.153722
"63",1969,"renewable_energy",2.307418
"64",1970,"fossil_fuel",59.152139
"65",1970,"nuclear_energy",0.239347
"66",1970,"renewable_energy",2.289021
"67",1971,"fossil_fuel",58.01067
"68",1971,"nuclear_energy",0.412939
"69",1971,"renewable_energy",2.353833
"70",1972,"fossil_fuel",58.904079
"71",1972,"nuclear_energy",0.583752
"72",1972,"renewable_energy",2.449491
"73",1973,"fossil_fuel",58.207232
"74",1973,"nuclear_energy",0.910177
"75",1973,"renewable_energy",2.475544
"76",1974,"fossil_fuel",56.294408
"77",1974,"nuclear_energy",1.272083
"78",1974,"renewable_energy",2.586001
"79",1975,"fossil_fuel",54.696919
"80",1975,"nuclear_energy",1.899798
"81",1975,"renewable_energy",2.544167
"82",1976,"fossil_fuel",54.683564
"83",1976,"nuclear_energy",2.111121
"84",1976,"renewable_energy",2.704698
"85",1977,"fossil_fuel",55.059451
"86",1977,"nuclear_energy",2.701762
"87",1977,"renewable_energy",2.613474
"88",1978,"fossil_fuel",55.03064
"89",1978,"nuclear_energy",3.024126
"90",1978,"renewable_energy",3.014948
"91",1979,"fossil_fuel",57.951852
"92",1979,"nuclear_energy",2.775827
"93",1979,"renewable_energy",3.131031
"94",1980,"fossil_fuel",58.979084
"95",1980,"nuclear_energy",2.739169
"96",1980,"renewable_energy",3.445378
"97",1981,"fossil_fuel",58.488231
"98",1981,"nuclear_energy",3.007589
"99",1981,"renewable_energy",3.515922
"100",1982,"fossil_fuel",57.415947
"101",1982,"nuclear_energy",3.131148
"102",1982,"renewable_energy",3.745796
"103",1983,"fossil_fuel",54.368171
"104",1983,"nuclear_energy",3.202549
"105",1983,"renewable_energy",4.069164
"106",1984,"fossil_fuel",58.809192
"107",1984,"nuclear_energy",3.552531
"108",1984,"renewable_energy",4.104121
"109",1985,"fossil_fuel",57.501721
"110",1985,"nuclear_energy",4.075563
"111",1985,"renewable_energy",4.018174
"112",1986,"fossil_fuel",56.539007
"113",1986,"nuclear_energy",4.380109
"114",1986,"renewable_energy",3.970473
"115",1987,"fossil_fuel",57.130643
"116",1987,"nuclear_energy",4.753933
"117",1987,"renewable_energy",3.774443
"118",1988,"fossil_fuel",57.845857
"119",1988,"nuclear_energy",5.586968
"120",1988,"renewable_energy",3.822682
"121",1989,"fossil_fuel",57.447703
"122",1989,"nuclear_energy",5.602161
"123",1989,"renewable_energy",4.206136
"124",1990,"fossil_fuel",58.523186
"125",1990,"nuclear_energy",6.10435
"126",1990,"renewable_energy",3.862708
"127",1991,"fossil_fuel",57.831148
"128",1991,"nuclear_energy",6.422132
"129",1991,"renewable_energy",3.901431
"130",1992,"fossil_fuel",57.614681
"131",1992,"nuclear_energy",6.479206
"132",1992,"renewable_energy",3.931748
"133",1993,"fossil_fuel",55.78027
"134",1993,"nuclear_energy",6.410499
"135",1993,"renewable_energy",4.007312
"136",1994,"fossil_fuel",58.002045
"137",1994,"nuclear_energy",6.693877
"138",1994,"renewable_energy",4.056461
"139",1995,"fossil_fuel",57.496395
"140",1995,"nuclear_energy",7.075436
"141",1995,"renewable_energy",4.294583
"142",1996,"fossil_fuel",58.337658
